

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Aug 17 17:20:01 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F2550
   133  007C83  0E                 	db	14
   134  007C84  53                 	db	83
   135  007C85  00                 	db	0
   136  007C86  77                 	db	119
   137  007C87  7C                 	db	124
   138  007C88  58                 	db	88
   139  007C89  5E                 	db	94
   140  007C8A  79                 	db	121
   141  007C8B  71                 	db	113
   142  007C8C  3D                 	db	61
   143  007C8D  74                 	db	116
   144  007C8E  10                 	db	16
   145  007C8F  1E                 	db	30
   146  007C90  68                 	db	104
   147  007C91  38                 	db	56
   148  007C92  37                 	db	55
   149  007C93  54                 	db	84
   150  007C94  5C                 	db	92
   151  007C95  73                 	db	115
   152  007C96  67                 	db	103
   153  007C97  50                 	db	80
   154  007C98  2D                 	db	45
   155  007C99  78                 	db	120
   156  007C9A  1C                 	db	28
   157  007C9B  3C                 	db	60
   158  007C9C  7E                 	db	126
   159  007C9D  76                 	db	118
   160  007C9E  6E                 	db	110
   161  007C9F  1B                 	db	27
   162  007CA0                     __end_of_lcd_font:
   163                           	opt stack 0
   164  007CA0                     _dpowers:
   165                           	opt stack 0
   166  007CA0  0001               	dw	1
   167  007CA2  0000               	dw	0
   168  007CA4  000A               	dw	10
   169  007CA6  0000               	dw	0
   170  007CA8  0064               	dw	100
   171  007CAA  0000               	dw	0
   172  007CAC  03E8               	dw	1000
   173  007CAE  0000               	dw	0
   174  007CB0  2710               	dw	10000
   175  007CB2  0000               	dw	0
   176  007CB4  86A0               	dw	34464
   177  007CB6  0001               	dw	1
   178  007CB8  4240               	dw	16960
   179  007CBA  000F               	dw	15
   180  007CBC  9680               	dw	38528
   181  007CBE  0098               	dw	152
   182  007CC0  E100               	dw	57600
   183  007CC2  05F5               	dw	1525
   184  007CC4  CA00               	dw	51712
   185  007CC6  3B9A               	dw	15258
   186  007CC8                     __end_of_dpowers:
   187                           	opt stack 0
   188  007CC8                     _pow10:
   189                           	opt stack 0
   190  007CC8  0001               	dw	1
   191  007CCA  0000               	dw	0
   192  007CCC  000A               	dw	10
   193  007CCE  0000               	dw	0
   194  007CD0  0064               	dw	100
   195  007CD2  0000               	dw	0
   196  007CD4  03E8               	dw	1000
   197  007CD6  0000               	dw	0
   198  007CD8  2710               	dw	10000
   199  007CDA  0000               	dw	0
   200  007CDC  86A0               	dw	34464
   201  007CDE  0001               	dw	1
   202  007CE0  4240               	dw	16960
   203  007CE2  000F               	dw	15
   204  007CE4  9680               	dw	38528
   205  007CE6  0098               	dw	152
   206  007CE8  E100               	dw	57600
   207  007CEA  05F5               	dw	1525
   208  007CEC  CA00               	dw	51712
   209  007CEE  3B9A               	dw	15258
   210  007CF0                     __end_of_pow10:
   211                           	opt stack 0
   212  007CF0                     __npowers_:
   213                           	opt stack 0
   214  007CF0  00                 	db	0
   215  007CF1  80                 	db	128
   216  007CF2  3F                 	db	63
   217  007CF3  CD                 	db	205
   218  007CF4  CC                 	db	204
   219  007CF5  3D                 	db	61
   220  007CF6  D7                 	db	215
   221  007CF7  23                 	db	35
   222  007CF8  3C                 	db	60
   223  007CF9  12                 	db	18
   224  007CFA  83                 	db	131
   225  007CFB  3A                 	db	58
   226  007CFC  B7                 	db	183
   227  007CFD  D1                 	db	209
   228  007CFE  38                 	db	56
   229  007CFF  C6                 	db	198
   230  007D00  27                 	db	39
   231  007D01  37                 	db	55
   232  007D02  38                 	db	56
   233  007D03  86                 	db	134
   234  007D04  35                 	db	53
   235  007D05  C0                 	db	192
   236  007D06  D6                 	db	214
   237  007D07  33                 	db	51
   238  007D08  CC                 	db	204
   239  007D09  2B                 	db	43
   240  007D0A  32                 	db	50
   241  007D0B  70                 	db	112
   242  007D0C  89                 	db	137
   243  007D0D  30                 	db	48
   244  007D0E  E7                 	db	231
   245  007D0F  DB                 	db	219
   246  007D10  2E                 	db	46
   247  007D11  E5                 	db	229
   248  007D12  3C                 	db	60
   249  007D13  1E                 	db	30
   250  007D14  42                 	db	66
   251  007D15  A2                 	db	162
   252  007D16  0D                 	db	13
   253  007D17                     __end_of__npowers_:
   254                           	opt stack 0
   255  007D17                     __powers_:
   256                           	opt stack 0
   257  007D17  00                 	db	0
   258  007D18  80                 	db	128
   259  007D19  3F                 	db	63
   260  007D1A  00                 	db	0
   261  007D1B  20                 	db	32
   262  007D1C  41                 	db	65
   263  007D1D  00                 	db	0
   264  007D1E  C8                 	db	200
   265  007D1F  42                 	db	66
   266  007D20  00                 	db	0
   267  007D21  7A                 	db	122
   268  007D22  44                 	db	68
   269  007D23  40                 	db	64
   270  007D24  1C                 	db	28
   271  007D25  46                 	db	70
   272  007D26  50                 	db	80
   273  007D27  C3                 	db	195
   274  007D28  47                 	db	71
   275  007D29  24                 	db	36
   276  007D2A  74                 	db	116
   277  007D2B  49                 	db	73
   278  007D2C  97                 	db	151
   279  007D2D  18                 	db	24
   280  007D2E  4B                 	db	75
   281  007D2F  BC                 	db	188
   282  007D30  BE                 	db	190
   283  007D31  4C                 	db	76
   284  007D32  6B                 	db	107
   285  007D33  6E                 	db	110
   286  007D34  4E                 	db	78
   287  007D35  03                 	db	3
   288  007D36  15                 	db	21
   289  007D37  50                 	db	80
   290  007D38  79                 	db	121
   291  007D39  AD                 	db	173
   292  007D3A  60                 	db	96
   293  007D3B  F3                 	db	243
   294  007D3C  49                 	db	73
   295  007D3D  71                 	db	113
   296  007D3E                     __end_of__powers_:
   297                           	opt stack 0
   298  007D3E                     _dow:
   299                           	opt stack 0
   300  007D3E  53                 	db	83
   301  007D3F  6F                 	db	111
   302  007D40  6E                 	db	110
   303  007D41  00                 	db	0
   304  007D42  4D                 	db	77
   305  007D43  6F                 	db	111
   306  007D44  6E                 	db	110
   307  007D45  00                 	db	0
   308  007D46  44                 	db	68
   309  007D47  65                 	db	101
   310  007D48  69                 	db	105
   311  007D49  00                 	db	0
   312  007D4A  4D                 	db	77
   313  007D4B  69                 	db	105
   314  007D4C  74                 	db	116
   315  007D4D  00                 	db	0
   316  007D4E  44                 	db	68
   317  007D4F  6F                 	db	111
   318  007D50  6E                 	db	110
   319  007D51  00                 	db	0
   320  007D52  46                 	db	70
   321  007D53  72                 	db	114
   322  007D54  69                 	db	105
   323  007D55  00                 	db	0
   324  007D56  53                 	db	83
   325  007D57  61                 	db	97
   326  007D58  6D                 	db	109
   327  007D59  00                 	db	0
   328  007D5A                     __end_of_dow:
   329                           	opt stack 0
   330  0000                     _ADRES	set	4035
   331  0000                     _TMR0	set	4054
   332  0000                     _TMR1	set	4046
   333  0000                     _ADCON0	set	4034
   334  0000                     _ADCON1	set	4033
   335  0000                     _ADCON2	set	4032
   336  0000                     _EEADR	set	4009
   337  0000                     _EECON1	set	4006
   338  0000                     _EECON2	set	4007
   339  0000                     _EEDATA	set	4008
   340  0000                     _LATA	set	3977
   341  0000                     _LATB	set	3978
   342  0000                     _LATC	set	3979
   343  0000                     _PORTB	set	3969
   344  0000                     _T0CON	set	4053
   345  0000                     _T1CON	set	4045
   346  0000                     _T2CON	set	4042
   347  0000                     _TMR2	set	4044
   348  0000                     _TRISA	set	3986
   349  0000                     _TRISB	set	3987
   350  0000                     _TRISC	set	3988
   351  0000                     _GIE	set	32663
   352  0000                     _GO	set	32273
   353  0000                     _IPEN	set	32391
   354  0000                     _LATA1	set	31817
   355  0000                     _LATA3	set	31819
   356  0000                     _LATA4	set	31820
   357  0000                     _LATA5	set	31821
   358  0000                     _LATC0	set	31832
   359  0000                     _LATC6	set	31838
   360  0000                     _LATC7	set	31839
   361  0000                     _PEIE	set	32662
   362  0000                     _RD	set	32048
   363  0000                     _TMR0IE	set	32661
   364  0000                     _TMR0IF	set	32658
   365  0000                     _TMR0ON	set	32431
   366  0000                     _TMR1IE	set	31976
   367  0000                     _TMR1IF	set	31984
   368  0000                     _TMR1ON	set	32360
   369  0000                     _TMR2IE	set	31977
   370  0000                     _TMR2IF	set	31985
   371  0000                     _TMR2ON	set	32338
   372  0000                     _TRISA0	set	31888
   373  0000                     _TRISA1	set	31889
   374  0000                     _TRISA2	set	31890
   375  0000                     _TRISA3	set	31891
   376  0000                     _TRISA4	set	31892
   377  0000                     _WR	set	32049
   378  0000                     _WREN	set	32050
   379  0000                     _nRBPU	set	32655
   380  007D5A                     __stringdata:
   381                           	opt stack 0
   382  007D5A                     STR_6:
   383  007D5A  20                 	db	32
   384  007D5B  20                 	db	32
   385  007D5C  25                 	db	37
   386  007D5D  30                 	db	48	;'0'
   387  007D5E  32                 	db	50	;'2'
   388  007D5F  64                 	db	100	;'d'
   389  007D60  2E                 	db	46
   390  007D61  25                 	db	37
   391  007D62  30                 	db	48	;'0'
   392  007D63  32                 	db	50	;'2'
   393  007D64  64                 	db	100	;'d'
   394  007D65  2E                 	db	46
   395  007D66  25                 	db	37
   396  007D67  30                 	db	48	;'0'
   397  007D68  32                 	db	50	;'2'
   398  007D69  64                 	db	100	;'d'
   399  007D6A  00                 	db	0
   400  007D6B                     STR_5:
   401  007D6B  25                 	db	37
   402  007D6C  30                 	db	48	;'0'
   403  007D6D  32                 	db	50	;'2'
   404  007D6E  64                 	db	100	;'d'
   405  007D6F  2D                 	db	45
   406  007D70  25                 	db	37
   407  007D71  30                 	db	48	;'0'
   408  007D72  32                 	db	50	;'2'
   409  007D73  64                 	db	100	;'d'
   410  007D74  2D                 	db	45
   411  007D75  25                 	db	37
   412  007D76  30                 	db	48	;'0'
   413  007D77  32                 	db	50	;'2'
   414  007D78  64                 	db	100	;'d'
   415  007D79  00                 	db	0
   416  007D7A                     STR_8:
   417  007D7A  25                 	db	37
   418  007D7B  63                 	db	99	;'c'
   419  007D7C  25                 	db	37
   420  007D7D  63                 	db	99	;'c'
   421  007D7E  20                 	db	32
   422  007D7F  25                 	db	37
   423  007D80  30                 	db	48	;'0'
   424  007D81  32                 	db	50	;'2'
   425  007D82  64                 	db	100	;'d'
   426  007D83  2E                 	db	46
   427  007D84  25                 	db	37
   428  007D85  30                 	db	48	;'0'
   429  007D86  32                 	db	50	;'2'
   430  007D87  64                 	db	100	;'d'
   431  007D88  00                 	db	0
   432  007D89                     STR_4:
   433  007D89  25                 	db	37
   434  007D8A  73                 	db	115	;'s'
   435  007D8B  20                 	db	32
   436  007D8C  25                 	db	37
   437  007D8D  30                 	db	48	;'0'
   438  007D8E  32                 	db	50	;'2'
   439  007D8F  64                 	db	100	;'d'
   440  007D90  2E                 	db	46
   441  007D91  25                 	db	37
   442  007D92  30                 	db	48	;'0'
   443  007D93  32                 	db	50	;'2'
   444  007D94  64                 	db	100	;'d'
   445  007D95  00                 	db	0
   446  007D96                     STR_19:
   447  007D96  28                 	db	40
   448  007D97  6E                 	db	110	;'n'
   449  007D98  75                 	db	117	;'u'
   450  007D99  6C                 	db	108	;'l'
   451  007D9A  6C                 	db	108	;'l'
   452  007D9B  29                 	db	41
   453  007D9C  00                 	db	0
   454  007D9D                     STR_14:
   455  007D9D  20                 	db	32
   456  007D9E  20                 	db	32
   457  007D9F  20                 	db	32
   458  007DA0  20                 	db	32
   459  007DA1  00                 	db	0
   460  007DA2                     STR_13:
   461  007DA2  25                 	db	37
   462  007DA3  63                 	db	99	;'c'
   463  007DA4  25                 	db	37
   464  007DA5  63                 	db	99	;'c'
   465  007DA6  00                 	db	0
   466  007DA7  25                 	db	37
   467  007DA8  2E                 	db	46
   468  007DA9  2A                 	db	42
   469  007DAA  66                 	db	102	;'f'
   470  007DAB  00                 	db	0
   471  007DAC  25                 	db	37
   472  007DAD  2A                 	db	42
   473  007DAE  6C                 	db	108	;'l'
   474  007DAF  69                 	db	105	;'i'
   475  007DB0  00                 	db	0
   476  007DB1                     STR_18:
   477  007DB1  25                 	db	37
   478  007DB2  2A                 	db	42
   479  007DB3  66                 	db	102	;'f'
   480  007DB4  00                 	db	0
   481  007DB5                     STR_15:
   482  007DB5  45                 	db	69	;'E'
   483  007DB6  52                 	db	82	;'R'
   484  007DB7  52                 	db	82	;'R'
   485  007DB8  00                 	db	0
   486  007DB9                     STR_16:
   487  007DB9  2A                 	db	42
   488  007DBA  43                 	db	67	;'C'
   489  007DBB  00                 	db	0
   490  007DBC                     STR_17:
   491  007DBC  2A                 	db	42
   492  007DBD  46                 	db	70	;'F'
   493  007DBE  00                 	db	0
   494  007DBF                     __end_of__stringdata:
   495                           	opt stack 0
   496                           
   497                           ; #config settings
   498  007DBF  00                 	db	0	; dummy byte at the end
   499  0000                     
   500                           	psect	nvBANK0
   501  0000E5                     __pnvBANK0:
   502                           	opt stack 0
   503  0000E5                     _rtcMenu:
   504                           	opt stack 0
   505  0000E5                     	ds	5
   506                           
   507                           	psect	cinit
   508  004468                     __pcinit:
   509                           	opt stack 0
   510  004468                     start_initialization:
   511                           	opt stack 0
   512  004468                     __initialization:
   513                           	opt stack 0
   514                           
   515                           ; Clear objects allocated to BANK1 (47 bytes)
   516  004468  EE01  F000         	lfsr	0,__pbssBANK1
   517  00446C  0E2F               	movlw	47
   518  00446E                     clear_0:
   519  00446E  6AEE               	clrf	postinc0,c
   520  004470  06E8               	decf	wreg,f,c
   521  004472  E1FD               	bnz	clear_0
   522                           
   523                           ; Clear objects allocated to BANK0 (61 bytes)
   524  004474  EE00  F0A8         	lfsr	0,__pbssBANK0
   525  004478  0E3D               	movlw	61
   526  00447A                     clear_1:
   527  00447A  6AEE               	clrf	postinc0,c
   528  00447C  06E8               	decf	wreg,f,c
   529  00447E  E1FD               	bnz	clear_1
   530                           
   531                           ; Clear objects allocated to COMRAM (1 bytes)
   532  004480  6A5F               	clrf	__pbssCOMRAM& (0+255),c
   533                           
   534                           ; Initialize objects allocated to BANK1 (27 bytes)
   535                           ; load TBLPTR registers with __pidataBANK1
   536  004482  0E44               	movlw	low __pidataBANK1
   537  004484  6EF6               	movwf	tblptrl,c
   538  004486  0E46               	movlw	high __pidataBANK1
   539  004488  6EF7               	movwf	tblptrh,c
   540  00448A  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   541  00448C  6EF8               	movwf	tblptru,c
   542  00448E  EE01  F02F         	lfsr	0,__pdataBANK1
   543  004492  EE10 F01B          	lfsr	1,27
   544  004496                     copy_data0:
   545  004496  0009               	tblrd		*+
   546  004498  CFF5 FFEE          	movff	tablat,postinc0
   547  00449C  50E5               	movf	postdec1,w,c
   548  00449E  50E1               	movf	fsr1l,w,c
   549  0044A0  E1FA               	bnz	copy_data0
   550  0044A2                     end_of_initialization:
   551                           	opt stack 0
   552  0044A2                     __end_of__initialization:
   553                           	opt stack 0
   554  0044A2  0E00               	movlw	low (__Lmediumconst shr (0+16))
   555  0044A4  6EF8               	movwf	tblptru,c
   556  0044A6  0100               	movlb	0
   557  0044A8  EFC6  F021         	goto	_main	;jump to C main() function
   558                           tblptru	equ	0xFF8
   559                           tblptrh	equ	0xFF7
   560                           tblptrl	equ	0xFF6
   561                           tablat	equ	0xFF5
   562                           postinc0	equ	0xFEE
   563                           wreg	equ	0xFE8
   564                           postdec1	equ	0xFE5
   565                           fsr1l	equ	0xFE1
   566                           
   567                           	psect	bssCOMRAM
   568  00005F                     __pbssCOMRAM:
   569                           	opt stack 0
   570  00005F                     _oldLATB:
   571                           	opt stack 0
   572  00005F                     	ds	1
   573                           tblptru	equ	0xFF8
   574                           tblptrh	equ	0xFF7
   575                           tblptrl	equ	0xFF6
   576                           tablat	equ	0xFF5
   577                           postinc0	equ	0xFEE
   578                           wreg	equ	0xFE8
   579                           postdec1	equ	0xFE5
   580                           fsr1l	equ	0xFE1
   581                           
   582                           	psect	bssBANK0
   583  0000A8                     __pbssBANK0:
   584                           	opt stack 0
   585  0000A8                     _date:
   586                           	opt stack 0
   587  0000A8                     	ds	9
   588  0000B1                     _tmr0BigCounts:
   589                           	opt stack 0
   590  0000B1                     	ds	4
   591  0000B5                     _waitcnt:
   592                           	opt stack 0
   593  0000B5                     	ds	4
   594  0000B9                     _temp:
   595                           	opt stack 0
   596  0000B9                     	ds	3
   597  0000BC                     _menu:
   598                           	opt stack 0
   599  0000BC                     	ds	2
   600  0000BE                     _rtc_big_ticks:
   601                           	opt stack 0
   602  0000BE                     	ds	2
   603  0000C0                     _rtc_small_ticks:
   604                           	opt stack 0
   605  0000C0                     	ds	2
   606  0000C2                     _tmr2_count:
   607                           	opt stack 0
   608  0000C2                     	ds	2
   609  0000C4                     printRTC@str:
   610                           	opt stack 0
   611  0000C4                     	ds	15
   612  0000D3                     _screen:
   613                           	opt stack 0
   614  0000D3                     	ds	13
   615  0000E0                     _tempMenu:
   616                           	opt stack 0
   617  0000E0                     	ds	5
   618                           tblptru	equ	0xFF8
   619                           tblptrh	equ	0xFF7
   620                           tblptrl	equ	0xFF6
   621                           tablat	equ	0xFF5
   622                           postinc0	equ	0xFEE
   623                           wreg	equ	0xFE8
   624                           postdec1	equ	0xFE5
   625                           fsr1l	equ	0xFE1
   626                           
   627                           	psect	bssBANK1
   628  000100                     __pbssBANK1:
   629                           	opt stack 0
   630  000100                     _waitCnt:
   631                           	opt stack 0
   632  000100                     	ds	32
   633  000120                     writeFloat@F5135:
   634                           	opt stack 0
   635  000120                     	ds	15
   636                           tblptru	equ	0xFF8
   637                           tblptrh	equ	0xFF7
   638                           tblptrl	equ	0xFF6
   639                           tablat	equ	0xFF5
   640                           postinc0	equ	0xFEE
   641                           wreg	equ	0xFE8
   642                           postdec1	equ	0xFE5
   643                           fsr1l	equ	0xFE1
   644                           
   645                           	psect	dataBANK1
   646  00012F                     __pdataBANK1:
   647                           	opt stack 0
   648  00012F                     writeLong@F5131:
   649                           	opt stack 0
   650  00012F                     	ds	15
   651  00013E                     _oldTemps:
   652                           	opt stack 0
   653  00013E                     	ds	12
   654                           tblptru	equ	0xFF8
   655                           tblptrh	equ	0xFF7
   656                           tblptrl	equ	0xFF6
   657                           tablat	equ	0xFF5
   658                           postinc0	equ	0xFEE
   659                           wreg	equ	0xFE8
   660                           postdec1	equ	0xFE5
   661                           fsr1l	equ	0xFE1
   662                           
   663                           	psect	cstackBANK1
   664  00014A                     __pcstackBANK1:
   665                           	opt stack 0
   666  00014A                     ??_loadTime:
   667  00014A                     setBrightness@bright:
   668                           	opt stack 0
   669  00014A                     setTest@state:
   670                           	opt stack 0
   671                           
   672                           ; 1 bytes @ 0x0
   673  00014A                     	ds	1
   674  00014B                     
   675                           ; 0 bytes @ 0x1
   676  00014B                     	ds	1
   677  00014C                     loadTime@cnt:
   678                           	opt stack 0
   679                           
   680                           ; 1 bytes @ 0x2
   681  00014C                     	ds	1
   682  00014D                     loadTime@newDate:
   683                           	opt stack 0
   684                           
   685                           ; 9 bytes @ 0x3
   686  00014D                     	ds	9
   687  000156                     loadTime@data:
   688                           	opt stack 0
   689                           
   690                           ; 1 bytes @ 0xC
   691  000156                     	ds	1
   692  000157                     
   693                           ; 2 bytes @ 0xD
   694  000157                     	ds	2
   695  000159                     
   696                           ; 3 bytes @ 0xF
   697  000159                     	ds	3
   698  00015C                     main@cnt:
   699                           	opt stack 0
   700                           
   701                           ; 4 bytes @ 0x12
   702  00015C                     	ds	4
   703                           tblptru	equ	0xFF8
   704                           tblptrh	equ	0xFF7
   705                           tblptrl	equ	0xFF6
   706                           tablat	equ	0xFF5
   707                           postinc0	equ	0xFEE
   708                           wreg	equ	0xFE8
   709                           postdec1	equ	0xFE5
   710                           fsr1l	equ	0xFE1
   711                           
   712                           	psect	cstackBANK0
   713  000060                     __pcstackBANK0:
   714                           	opt stack 0
   715  000060                     _sprintf$1314:
   716                           	opt stack 0
   717                           
   718                           ; 3 bytes @ 0x0
   719  000060                     	ds	3
   720  000063                     _sprintf$749:
   721                           	opt stack 0
   722                           
   723                           ; 4 bytes @ 0x3
   724  000063                     	ds	4
   725  000067                     sprintf@vd:
   726                           	opt stack 0
   727                           
   728                           ; 4 bytes @ 0x7
   729  000067                     	ds	4
   730  00006B                     sprintf@vd_751:
   731                           	opt stack 0
   732                           
   733                           ; 4 bytes @ 0xB
   734  00006B                     	ds	4
   735  00006F                     sprintf@integ:
   736                           	opt stack 0
   737                           
   738                           ; 3 bytes @ 0xF
   739  00006F                     	ds	3
   740  000072                     sprintf@ap:
   741                           	opt stack 0
   742                           
   743                           ; 2 bytes @ 0x12
   744  000072                     	ds	2
   745  000074                     sprintf@exp:
   746                           	opt stack 0
   747                           
   748                           ; 2 bytes @ 0x14
   749  000074                     	ds	2
   750  000076                     sprintf@flag:
   751                           	opt stack 0
   752                           
   753                           ; 2 bytes @ 0x16
   754  000076                     	ds	2
   755  000078                     sprintf@fval:
   756                           	opt stack 0
   757                           
   758                           ; 3 bytes @ 0x18
   759  000078                     	ds	3
   760  00007B                     sprintf@width:
   761                           	opt stack 0
   762                           
   763                           ; 2 bytes @ 0x1B
   764  00007B                     	ds	2
   765  00007D                     sprintf@prec:
   766                           	opt stack 0
   767                           
   768                           ; 2 bytes @ 0x1D
   769  00007D                     	ds	2
   770  00007F                     sprintf@c:
   771                           	opt stack 0
   772                           
   773                           ; 1 bytes @ 0x1F
   774  00007F                     	ds	1
   775  000080                     sprintf@_val:
   776                           	opt stack 0
   777                           
   778                           ; 4 bytes @ 0x20
   779  000080                     	ds	4
   780  000084                     printTemp@str:
   781                           	opt stack 0
   782                           
   783                           ; 15 bytes @ 0x24
   784  000084                     	ds	15
   785  000093                     _printTemp$1310:
   786                           	opt stack 0
   787                           
   788                           ; 4 bytes @ 0x33
   789  000093                     	ds	4
   790  000097                     printTemp@bits:
   791                           	opt stack 0
