

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Aug 18 03:59:12 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F2550
   132  007EC2  48                 	db	72
   133  007EC3  0E                 	db	14
   134  007EC4  53                 	db	83
   135  007EC5  00                 	db	0
   136  007EC6  77                 	db	119
   137  007EC7  7C                 	db	124
   138  007EC8  58                 	db	88
   139  007EC9  5E                 	db	94
   140  007ECA  79                 	db	121
   141  007ECB  71                 	db	113
   142  007ECC  3D                 	db	61
   143  007ECD  74                 	db	116
   144  007ECE  10                 	db	16
   145  007ECF  1E                 	db	30
   146  007ED0  68                 	db	104
   147  007ED1  38                 	db	56
   148  007ED2  37                 	db	55
   149  007ED3  54                 	db	84
   150  007ED4  5C                 	db	92
   151  007ED5  73                 	db	115
   152  007ED6  67                 	db	103
   153  007ED7  50                 	db	80
   154  007ED8  2D                 	db	45
   155  007ED9  78                 	db	120
   156  007EDA  1C                 	db	28
   157  007EDB  3C                 	db	60
   158  007EDC  7E                 	db	126
   159  007EDD  76                 	db	118
   160  007EDE  6E                 	db	110
   161  007EDF  1B                 	db	27
   162  007EE0                     __end_of_lcd_font:
   163                           	opt stack 0
   164  007EE0                     _dpowers:
   165                           	opt stack 0
   166  007EE0  0001               	dw	1
   167  007EE2  0000               	dw	0
   168  007EE4  000A               	dw	10
   169  007EE6  0000               	dw	0
   170  007EE8  0064               	dw	100
   171  007EEA  0000               	dw	0
   172  007EEC  03E8               	dw	1000
   173  007EEE  0000               	dw	0
   174  007EF0  2710               	dw	10000
   175  007EF2  0000               	dw	0
   176  007EF4  86A0               	dw	34464
   177  007EF6  0001               	dw	1
   178  007EF8  4240               	dw	16960
   179  007EFA  000F               	dw	15
   180  007EFC  9680               	dw	38528
   181  007EFE  0098               	dw	152
   182  007F00  E100               	dw	57600
   183  007F02  05F5               	dw	1525
   184  007F04  CA00               	dw	51712
   185  007F06  3B9A               	dw	15258
   186  007F08                     __end_of_dpowers:
   187                           	opt stack 0
   188  007F08                     _pow10:
   189                           	opt stack 0
   190  007F08  0001               	dw	1
   191  007F0A  0000               	dw	0
   192  007F0C  000A               	dw	10
   193  007F0E  0000               	dw	0
   194  007F10  0064               	dw	100
   195  007F12  0000               	dw	0
   196  007F14  03E8               	dw	1000
   197  007F16  0000               	dw	0
   198  007F18  2710               	dw	10000
   199  007F1A  0000               	dw	0
   200  007F1C  86A0               	dw	34464
   201  007F1E  0001               	dw	1
   202  007F20  4240               	dw	16960
   203  007F22  000F               	dw	15
   204  007F24  9680               	dw	38528
   205  007F26  0098               	dw	152
   206  007F28  E100               	dw	57600
   207  007F2A  05F5               	dw	1525
   208  007F2C  CA00               	dw	51712
   209  007F2E  3B9A               	dw	15258
   210  007F30                     __end_of_pow10:
   211                           	opt stack 0
   212  007F30                     __npowers_:
   213                           	opt stack 0
   214  007F30  00                 	db	0
   215  007F31  80                 	db	128
   216  007F32  3F                 	db	63
   217  007F33  CD                 	db	205
   218  007F34  CC                 	db	204
   219  007F35  3D                 	db	61
   220  007F36  D7                 	db	215
   221  007F37  23                 	db	35
   222  007F38  3C                 	db	60
   223  007F39  12                 	db	18
   224  007F3A  83                 	db	131
   225  007F3B  3A                 	db	58
   226  007F3C  B7                 	db	183
   227  007F3D  D1                 	db	209
   228  007F3E  38                 	db	56
   229  007F3F  C6                 	db	198
   230  007F40  27                 	db	39
   231  007F41  37                 	db	55
   232  007F42  38                 	db	56
   233  007F43  86                 	db	134
   234  007F44  35                 	db	53
   235  007F45  C0                 	db	192
   236  007F46  D6                 	db	214
   237  007F47  33                 	db	51
   238  007F48  CC                 	db	204
   239  007F49  2B                 	db	43
   240  007F4A  32                 	db	50
   241  007F4B  70                 	db	112
   242  007F4C  89                 	db	137
   243  007F4D  30                 	db	48
   244  007F4E  E7                 	db	231
   245  007F4F  DB                 	db	219
   246  007F50  2E                 	db	46
   247  007F51  E5                 	db	229
   248  007F52  3C                 	db	60
   249  007F53  1E                 	db	30
   250  007F54  42                 	db	66
   251  007F55  A2                 	db	162
   252  007F56  0D                 	db	13
   253  007F57                     __end_of__npowers_:
   254                           	opt stack 0
   255  007F57                     __powers_:
   256                           	opt stack 0
   257  007F57  00                 	db	0
   258  007F58  80                 	db	128
   259  007F59  3F                 	db	63
   260  007F5A  00                 	db	0
   261  007F5B  20                 	db	32
   262  007F5C  41                 	db	65
   263  007F5D  00                 	db	0
   264  007F5E  C8                 	db	200
   265  007F5F  42                 	db	66
   266  007F60  00                 	db	0
   267  007F61  7A                 	db	122
   268  007F62  44                 	db	68
   269  007F63  40                 	db	64
   270  007F64  1C                 	db	28
   271  007F65  46                 	db	70
   272  007F66  50                 	db	80
   273  007F67  C3                 	db	195
   274  007F68  47                 	db	71
   275  007F69  24                 	db	36
   276  007F6A  74                 	db	116
   277  007F6B  49                 	db	73
   278  007F6C  97                 	db	151
   279  007F6D  18                 	db	24
   280  007F6E  4B                 	db	75
   281  007F6F  BC                 	db	188
   282  007F70  BE                 	db	190
   283  007F71  4C                 	db	76
   284  007F72  6B                 	db	107
   285  007F73  6E                 	db	110
   286  007F74  4E                 	db	78
   287  007F75  03                 	db	3
   288  007F76  15                 	db	21
   289  007F77  50                 	db	80
   290  007F78  79                 	db	121
   291  007F79  AD                 	db	173
   292  007F7A  60                 	db	96
   293  007F7B  F3                 	db	243
   294  007F7C  49                 	db	73
   295  007F7D  71                 	db	113
   296  007F7E                     __end_of__powers_:
   297                           	opt stack 0
   298  007F7E                     _dow:
   299                           	opt stack 0
   300  007F7E  53                 	db	83
   301  007F7F  6F                 	db	111
   302  007F80  6E                 	db	110
   303  007F81  00                 	db	0
   304  007F82  4D                 	db	77
   305  007F83  6F                 	db	111
   306  007F84  6E                 	db	110
   307  007F85  00                 	db	0
   308  007F86  44                 	db	68
   309  007F87  65                 	db	101
   310  007F88  69                 	db	105
   311  007F89  00                 	db	0
   312  007F8A  4D                 	db	77
   313  007F8B  69                 	db	105
   314  007F8C  74                 	db	116
   315  007F8D  00                 	db	0
   316  007F8E  44                 	db	68
   317  007F8F  6F                 	db	111
   318  007F90  6E                 	db	110
   319  007F91  00                 	db	0
   320  007F92  46                 	db	70
   321  007F93  72                 	db	114
   322  007F94  69                 	db	105
   323  007F95  00                 	db	0
   324  007F96  53                 	db	83
   325  007F97  61                 	db	97
   326  007F98  6D                 	db	109
   327  007F99  00                 	db	0
   328  007F9A                     __end_of_dow:
   329                           	opt stack 0
   330  0000                     _ADRES	set	4035
   331  0000                     _TMR0	set	4054
   332  0000                     _TMR1	set	4046
   333  0000                     _ADCON0	set	4034
   334  0000                     _ADCON1	set	4033
   335  0000                     _ADCON2	set	4032
   336  0000                     _EEADR	set	4009
   337  0000                     _EECON1	set	4006
   338  0000                     _EECON2	set	4007
   339  0000                     _EEDATA	set	4008
   340  0000                     _LATA	set	3977
   341  0000                     _LATB	set	3978
   342  0000                     _LATC	set	3979
   343  0000                     _PORTB	set	3969
   344  0000                     _T0CON	set	4053
   345  0000                     _T1CON	set	4045
   346  0000                     _T2CON	set	4042
   347  0000                     _TMR2	set	4044
   348  0000                     _TRISA	set	3986
   349  0000                     _TRISB	set	3987
   350  0000                     _TRISC	set	3988
   351  0000                     _GIE	set	32663
   352  0000                     _GO	set	32273
   353  0000                     _IPEN	set	32391
   354  0000                     _LATA1	set	31817
   355  0000                     _LATA3	set	31819
   356  0000                     _LATA4	set	31820
   357  0000                     _LATA5	set	31821
   358  0000                     _LATC0	set	31832
   359  0000                     _LATC6	set	31838
   360  0000                     _LATC7	set	31839
   361  0000                     _PEIE	set	32662
   362  0000                     _RD	set	32048
   363  0000                     _TMR0IE	set	32661
   364  0000                     _TMR0IF	set	32658
   365  0000                     _TMR0ON	set	32431
   366  0000                     _TMR1IE	set	31976
   367  0000                     _TMR1IF	set	31984
   368  0000                     _TMR1ON	set	32360
   369  0000                     _TMR2IE	set	31977
   370  0000                     _TMR2IF	set	31985
   371  0000                     _TMR2ON	set	32338
   372  0000                     _TRISA0	set	31888
   373  0000                     _TRISA1	set	31889
   374  0000                     _TRISA2	set	31890
   375  0000                     _TRISA3	set	31891
   376  0000                     _TRISA4	set	31892
   377  0000                     _WR	set	32049
   378  0000                     _WREN	set	32050
   379  0000                     _nRBPU	set	32655
   380  007F9A                     __stringdata:
   381                           	opt stack 0
   382  007F9A                     STR_6:
   383  007F9A  20                 	db	32
   384  007F9B  20                 	db	32
   385  007F9C  25                 	db	37
   386  007F9D  30                 	db	48	;'0'
   387  007F9E  32                 	db	50	;'2'
   388  007F9F  64                 	db	100	;'d'
   389  007FA0  2E                 	db	46
   390  007FA1  25                 	db	37
   391  007FA2  30                 	db	48	;'0'
   392  007FA3  32                 	db	50	;'2'
   393  007FA4  64                 	db	100	;'d'
   394  007FA5  2E                 	db	46
   395  007FA6  25                 	db	37
   396  007FA7  30                 	db	48	;'0'
   397  007FA8  32                 	db	50	;'2'
   398  007FA9  64                 	db	100	;'d'
   399  007FAA  00                 	db	0
   400  007FAB                     STR_5:
   401  007FAB  25                 	db	37
   402  007FAC  30                 	db	48	;'0'
   403  007FAD  32                 	db	50	;'2'
   404  007FAE  64                 	db	100	;'d'
   405  007FAF  2D                 	db	45
   406  007FB0  25                 	db	37
   407  007FB1  30                 	db	48	;'0'
   408  007FB2  32                 	db	50	;'2'
   409  007FB3  64                 	db	100	;'d'
   410  007FB4  2D                 	db	45
   411  007FB5  25                 	db	37
   412  007FB6  30                 	db	48	;'0'
   413  007FB7  32                 	db	50	;'2'
   414  007FB8  64                 	db	100	;'d'
   415  007FB9  00                 	db	0
   416  007FBA                     STR_8:
   417  007FBA  25                 	db	37
   418  007FBB  63                 	db	99	;'c'
   419  007FBC  25                 	db	37
   420  007FBD  63                 	db	99	;'c'
   421  007FBE  20                 	db	32
   422  007FBF  25                 	db	37
   423  007FC0  30                 	db	48	;'0'
   424  007FC1  32                 	db	50	;'2'
   425  007FC2  64                 	db	100	;'d'
   426  007FC3  2E                 	db	46
   427  007FC4  25                 	db	37
   428  007FC5  30                 	db	48	;'0'
   429  007FC6  32                 	db	50	;'2'
   430  007FC7  64                 	db	100	;'d'
   431  007FC8  00                 	db	0
   432  007FC9                     STR_4:
   433  007FC9  25                 	db	37
   434  007FCA  73                 	db	115	;'s'
   435  007FCB  20                 	db	32
   436  007FCC  25                 	db	37
   437  007FCD  30                 	db	48	;'0'
   438  007FCE  32                 	db	50	;'2'
   439  007FCF  64                 	db	100	;'d'
   440  007FD0  2E                 	db	46
   441  007FD1  25                 	db	37
   442  007FD2  30                 	db	48	;'0'
   443  007FD3  32                 	db	50	;'2'
   444  007FD4  64                 	db	100	;'d'
   445  007FD5  00                 	db	0
   446  007FD6                     STR_19:
   447  007FD6  28                 	db	40
   448  007FD7  6E                 	db	110	;'n'
   449  007FD8  75                 	db	117	;'u'
   450  007FD9  6C                 	db	108	;'l'
   451  007FDA  6C                 	db	108	;'l'
   452  007FDB  29                 	db	41
   453  007FDC  00                 	db	0
   454  007FDD                     STR_14:
   455  007FDD  20                 	db	32
   456  007FDE  20                 	db	32
   457  007FDF  20                 	db	32
   458  007FE0  20                 	db	32
   459  007FE1  00                 	db	0
   460  007FE2                     STR_13:
   461  007FE2  25                 	db	37
   462  007FE3  63                 	db	99	;'c'
   463  007FE4  25                 	db	37
   464  007FE5  63                 	db	99	;'c'
   465  007FE6  00                 	db	0
   466  007FE7  25                 	db	37
   467  007FE8  2E                 	db	46
   468  007FE9  2A                 	db	42
   469  007FEA  66                 	db	102	;'f'
   470  007FEB  00                 	db	0
   471  007FEC  25                 	db	37
   472  007FED  2A                 	db	42
   473  007FEE  6C                 	db	108	;'l'
   474  007FEF  69                 	db	105	;'i'
   475  007FF0  00                 	db	0
   476  007FF1                     STR_18:
   477  007FF1  25                 	db	37
   478  007FF2  2A                 	db	42
   479  007FF3  66                 	db	102	;'f'
   480  007FF4  00                 	db	0
   481  007FF5                     STR_15:
   482  007FF5  45                 	db	69	;'E'
   483  007FF6  52                 	db	82	;'R'
   484  007FF7  52                 	db	82	;'R'
   485  007FF8  00                 	db	0
   486  007FF9                     STR_16:
   487  007FF9  2A                 	db	42
   488  007FFA  43                 	db	67	;'C'
   489  007FFB  00                 	db	0
   490  007FFC                     STR_17:
   491  007FFC  2A                 	db	42
   492  007FFD  46                 	db	70	;'F'
   493  007FFE  00                 	db	0
   494  007FFF                     __end_of__stringdata:
   495                           	opt stack 0
   496                           
   497                           ; #config settings
   498  007FFF  00                 	db	0	; dummy byte at the end
   499  0000                     
   500                           	psect	nvBANK0
   501  0000E5                     __pnvBANK0:
   502                           	opt stack 0
   503  0000E5                     _rtcMenu:
   504                           	opt stack 0
   505  0000E5                     	ds	5
   506                           
   507                           	psect	cinit
   508  004468                     __pcinit:
   509                           	opt stack 0
   510  004468                     start_initialization:
   511                           	opt stack 0
   512  004468                     __initialization:
   513                           	opt stack 0
   514                           
   515                           ; Clear objects allocated to BANK1 (47 bytes)
   516  004468  EE01  F000         	lfsr	0,__pbssBANK1
   517  00446C  0E2F               	movlw	47
   518  00446E                     clear_0:
   519  00446E  6AEE               	clrf	postinc0,c
   520  004470  06E8               	decf	wreg,f,c
   521  004472  E1FD               	bnz	clear_0
   522                           
   523                           ; Clear objects allocated to BANK0 (61 bytes)
   524  004474  EE00  F0A8         	lfsr	0,__pbssBANK0
   525  004478  0E3D               	movlw	61
   526  00447A                     clear_1:
   527  00447A  6AEE               	clrf	postinc0,c
   528  00447C  06E8               	decf	wreg,f,c
   529  00447E  E1FD               	bnz	clear_1
   530                           
   531                           ; Clear objects allocated to COMRAM (1 bytes)
   532  004480  6A5F               	clrf	__pbssCOMRAM& (0+255),c
   533                           
   534                           ; Initialize objects allocated to BANK1 (27 bytes)
   535                           ; load TBLPTR registers with __pidataBANK1
   536  004482  0E44               	movlw	low __pidataBANK1
   537  004484  6EF6               	movwf	tblptrl,c
   538  004486  0E46               	movlw	high __pidataBANK1
   539  004488  6EF7               	movwf	tblptrh,c
   540  00448A  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   541  00448C  6EF8               	movwf	tblptru,c
   542  00448E  EE01  F02F         	lfsr	0,__pdataBANK1
   543  004492  EE10 F01B          	lfsr	1,27
   544  004496                     copy_data0:
   545  004496  0009               	tblrd		*+
   546  004498  CFF5 FFEE          	movff	tablat,postinc0
   547  00449C  50E5               	movf	postdec1,w,c
   548  00449E  50E1               	movf	fsr1l,w,c
   549  0044A0  E1FA               	bnz	copy_data0
   550  0044A2                     end_of_initialization:
   551                           	opt stack 0
   552  0044A2                     __end_of__initialization:
   553                           	opt stack 0
   554  0044A2  0E00               	movlw	low (__Lmediumconst shr (0+16))
   555  0044A4  6EF8               	movwf	tblptru,c
   556  0044A6  0100               	movlb	0
   557  0044A8  EFC6  F021         	goto	_main	;jump to C main() function
   558                           tblptru	equ	0xFF8
   559                           tblptrh	equ	0xFF7
   560                           tblptrl	equ	0xFF6
   561                           tablat	equ	0xFF5
   562                           postinc0	equ	0xFEE
   563                           wreg	equ	0xFE8
   564                           postdec1	equ	0xFE5
   565                           fsr1l	equ	0xFE1
   566                           
   567                           	psect	bssCOMRAM
   568  00005F                     __pbssCOMRAM:
   569                           	opt stack 0
   570  00005F                     _oldLATB:
   571                           	opt stack 0
   572  00005F                     	ds	1
   573                           tblptru	equ	0xFF8
   574                           tblptrh	equ	0xFF7
   575                           tblptrl	equ	0xFF6
   576                           tablat	equ	0xFF5
   577                           postinc0	equ	0xFEE
   578                           wreg	equ	0xFE8
   579                           postdec1	equ	0xFE5
   580                           fsr1l	equ	0xFE1
   581                           
   582                           	psect	bssBANK0
   583  0000A8                     __pbssBANK0:
   584                           	opt stack 0
   585  0000A8                     _date:
   586                           	opt stack 0
   587  0000A8                     	ds	9
   588  0000B1                     _tmr0BigCounts:
   589                           	opt stack 0
   590  0000B1                     	ds	4
   591  0000B5                     _waitcnt:
   592                           	opt stack 0
   593  0000B5                     	ds	4
   594  0000B9                     _temp:
   595                           	opt stack 0
   596  0000B9                     	ds	3
   597  0000BC                     _menu:
   598                           	opt stack 0
   599  0000BC                     	ds	2
   600  0000BE                     _rtc_big_ticks:
   601                           	opt stack 0
   602  0000BE                     	ds	2
   603  0000C0                     _rtc_small_ticks:
   604                           	opt stack 0
   605  0000C0                     	ds	2
   606  0000C2                     _tmr2_count:
   607                           	opt stack 0
   608  0000C2                     	ds	2
   609  0000C4                     printRTC@str:
   610                           	opt stack 0
   611  0000C4                     	ds	15
   612  0000D3                     _screen:
   613                           	opt stack 0
   614  0000D3                     	ds	13
   615  0000E0                     _tempMenu:
   616                           	opt stack 0
   617  0000E0                     	ds	5
   618                           tblptru	equ	0xFF8
   619                           tblptrh	equ	0xFF7
   620                           tblptrl	equ	0xFF6
   621                           tablat	equ	0xFF5
   622                           postinc0	equ	0xFEE
   623                           wreg	equ	0xFE8
   624                           postdec1	equ	0xFE5
   625                           fsr1l	equ	0xFE1
   626                           
   627                           	psect	bssBANK1
   628  000100                     __pbssBANK1:
   629                           	opt stack 0
   630  000100                     _waitCnt:
   631                           	opt stack 0
   632  000100                     	ds	32
   633  000120                     writeFloat@F5135:
   634                           	opt stack 0
   635  000120                     	ds	15
   636                           tblptru	equ	0xFF8
   637                           tblptrh	equ	0xFF7
   638                           tblptrl	equ	0xFF6
   639                           tablat	equ	0xFF5
   640                           postinc0	equ	0xFEE
   641                           wreg	equ	0xFE8
   642                           postdec1	equ	0xFE5
   643                           fsr1l	equ	0xFE1
   644                           
   645                           	psect	dataBANK1
   646  00012F                     __pdataBANK1:
   647                           	opt stack 0
   648  00012F                     writeLong@F5131:
   649                           	opt stack 0
   650  00012F                     	ds	15
   651  00013E                     _oldTemps:
   652                           	opt stack 0
   653  00013E                     	ds	12
   654                           tblptru	equ	0xFF8
   655                           tblptrh	equ	0xFF7
   656                           tblptrl	equ	0xFF6
   657                           tablat	equ	0xFF5
   658                           postinc0	equ	0xFEE
   659                           wreg	equ	0xFE8
   660                           postdec1	equ	0xFE5
   661                           fsr1l	equ	0xFE1
   662                           
   663                           	psect	cstackBANK1
   664  00014A                     __pcstackBANK1:
   665                           	opt stack 0
   666  00014A                     ??_loadTime:
   667  00014A                     setBrightness@bright:
   668                           	opt stack 0
   669  00014A                     setTest@state:
   670                           	opt stack 0
   671                           
   672                           ; 1 bytes @ 0x0
   673  00014A                     	ds	1
   674  00014B                     
   675                           ; 0 bytes @ 0x1
   676  00014B                     	ds	1
   677  00014C                     loadTime@cnt:
   678                           	opt stack 0
   679                           
   680                           ; 1 bytes @ 0x2
   681  00014C                     	ds	1
   682  00014D                     loadTime@newDate:
   683                           	opt stack 0
   684                           
   685                           ; 9 bytes @ 0x3
   686  00014D                     	ds	9
   687  000156                     loadTime@data:
   688                           	opt stack 0
   689                           
   690                           ; 1 bytes @ 0xC
   691  000156                     	ds	1
   692  000157                     
   693                           ; 2 bytes @ 0xD
   694  000157                     	ds	2
   695  000159                     
   696                           ; 3 bytes @ 0xF
   697  000159                     	ds	3
   698  00015C                     main@cnt:
   699                           	opt stack 0
   700                           
   701                           ; 4 bytes @ 0x12
   702  00015C                     	ds	4
   703                           tblptru	equ	0xFF8
   704                           tblptrh	equ	0xFF7
   705                           tblptrl	equ	0xFF6
   706                           tablat	equ	0xFF5
   707                           postinc0	equ	0xFEE
   708                           wreg	equ	0xFE8
   709                           postdec1	equ	0xFE5
   710                           fsr1l	equ	0xFE1
   711                           
   712                           	psect	cstackBANK0
   713  000060                     __pcstackBANK0:
   714                           	opt stack 0
   715  000060                     _sprintf$1314:
   716                           	opt stack 0
   717                           
   718                           ; 3 bytes @ 0x0
   719  000060                     	ds	3
   720  000063                     _sprintf$749:
   721                           	opt stack 0
   722                           
   723                           ; 4 bytes @ 0x3
   724  000063                     	ds	4
   725  000067                     sprintf@vd:
   726                           	opt stack 0
   727                           
   728                           ; 4 bytes @ 0x7
   729  000067                     	ds	4
   730  00006B                     sprintf@vd_751:
   731                           	opt stack 0
   732                           
   733                           ; 4 bytes @ 0xB
   734  00006B                     	ds	4
   735  00006F                     sprintf@integ:
   736                           	opt stack 0
   737                           
   738                           ; 3 bytes @ 0xF
   739  00006F                     	ds	3
   740  000072                     sprintf@ap:
   741                           	opt stack 0
   742                           
   743                           ; 2 bytes @ 0x12
   744  000072                     	ds	2
   745  000074                     sprintf@exp:
   746                           	opt stack 0
   747                           
   748                           ; 2 bytes @ 0x14
   749  000074                     	ds	2
   750  000076                     sprintf@flag:
   751                           	opt stack 0
   752                           
   753                           ; 2 bytes @ 0x16
   754  000076                     	ds	2
   755  000078                     sprintf@fval:
   756                           	opt stack 0
   757                           
   758                           ; 3 bytes @ 0x18
   759  000078                     	ds	3
   760  00007B                     sprintf@width:
   761                           	opt stack 0
   762                           
   763                           ; 2 bytes @ 0x1B
   764  00007B                     	ds	2
   765  00007D                     sprintf@prec:
   766                           	opt stack 0
   767                           
   768                           ; 2 bytes @ 0x1D
   769  00007D                     	ds	2
   770  00007F                     sprintf@c:
   771                           	opt stack 0
   772                           
   773                           ; 1 bytes @ 0x1F
   774  00007F                     	ds	1
   775  000080                     sprintf@_val:
   776                           	opt stack 0
   777                           
   778                           ; 4 bytes @ 0x20
   779  000080                     	ds	4
   780  000084                     printTemp@str:
   781                           	opt stack 0
   782                           
   783                           ; 15 bytes @ 0x24
   784  000084                     	ds	15
   785  000093                     _printTemp$1310:
   786                           	opt stack 0
   787                           
   788                           ; 4 bytes @ 0x33
